review_id,source_type,source_native_id,event_date,title_or_name,evidence_excerpt,gold_status,gold_in_scope,gold_primary_technology_id,gold_secondary_technology_ids,gold_use_orientation,gold_artifact_type,gold_vdp_group,reviewer_confidence,reviewer_note
G2B-001,open_source,jiangnan030-del/ai-arxiv-daily,2026-03-20T13:06:42Z,jiangnan030-del/ai-arxiv-daily,"Auto-track AI/LLM papers daily from arXiv - Large Language Model, AI Agent, RAG, Prompt Engineering, RLHF, Multimodal, Code Generation, Fine-tuning ## Updated on 2026.08.31 > Usage instructions: [here](./docs/README.md#usage)  <details>   <summary>Table of Contents</summary>   <ol>     <li><a href=#large-language-model>Large Language Model</a></li>     <li><a href=#ai-agent>AI Agent</a></li>     <li><a href=#rag>RAG</a></li>     <li><a href=#prompt-engineering>Prompt Engineering</a></li>     <li><a href=#rlhf>RLHF</a></li>     <li><a href=#multimodal>Multimodal</a></li>     <li><a href=#code-generation>Code Generation</a></li>     <li><a href=#fine-tuning>Fine-tuning</a></li>   </ol> </details>  ## Large Language Model  |Publish Date|Title|Authors|PDF|Code| |---|---|---|---|---| |**2026-05-14**|**Articraft: An Agentic System for Scalable Articulated 3D Asset Generation**|Matt Zhou et.al.|[2605.15187](http://arxiv.org/abs/2605.15187)|null| |**2026-05-14**|**Is Grep All You Need? How Agent Harnesses Reshape Agentic Search**|Sahil Sen et.al.|[2605.15184](http://arxiv.org/abs/2605.15184)|null| |**2026-05-14**|**OpenDeepThink: Parallel Reasoning via Bradley--Terry Aggregation**|Shang Zh",,,,,,,,,
G2B-002,open_source,sirkianmj/ForgeX4-COSMOS-Omega,2025-09-24T17:46:25Z,sirkianmj/ForgeX4-COSMOS-Omega,"The official research repository for ForgeX4 COSMOS-Ω, an autonomous foundry for synthesizing provably secure software and firmware. A project in Multi-Physics Evolutionary Defense (MPED) and Explainable AI (XAI) # ForgeX4 COSMOS-Ω: A Foundational Validation of a Multi-Physics Digital Immune System  <p align=""center"">   <img src=""https://img.shields.io/badge/Project%20Status-Complete%20%26%20Validated-brightgreen.svg"" alt=""Project Status: Complete & Validated"">   <img src=""https://img.shields.io/badge/Lead%20Researcher-Kian%20Mansouri%20Jamshidi-blue.svg"" alt=""Lead Researcher"">   <img src=""https://img.shields.io/badge/Python-3.10+-blue.svg"" alt=""Python Version"">   <a href=""https://www.gnu.org/licenses/agpl-3.0"">     <img src=""https://img.shields.io/badge/License-AGPL%20v3.0-blue.svg"" alt=""License: AGPL v3.0"">   </a> </p>  ---  ## 1. Overview: A New Paradigm for Generative Security  The prevailing doctrine of reactive cybersecurity—a resource-intensive cycle of patching vulnerabilities post-attack—is economically unsustainable and strategically flawed. ForgeX4 COSMOS-Ω is a completed research project that presents a validated, practical alternative.  This project in",,,,,,,,,
G2B-003,open_source,saitejach-Secops/saitejach-Secops,2026-04-13T15:34:33Z,saitejach-Secops/saitejach-Secops,"# SaiTeja Ch  Cybersecurity professional with 2 years of experience across SOC operations, threat hunting, and vulnerability management. MSc in Computer Networks & Systems Security from the University of Hertfordshire, UK. Worked as a Cybersecurity Analyst at OrionTechSpirits and worked as a Cybersecurity Analyst at Log(N) Pacific, operating in a live cyber range environment with enterprise-grade security tools across SOC operations, vulnerability management, and threat hunting..  I don't just study security. I build, break, fix, automate, and document everything I do.  ---  ## Experience  **Cybersecurity Analyst** · OrionTechSpirits, UK (Hybrid) · Jun 2023 - May 2024  - Monitored security events and alerts using Microsoft Sentinel SIEM and Defender for Endpoint across the organization's infrastructure - Triaged malware, phishing, and suspicious authentication events from the alert queue - Performed L2/L3 investigation workflows including escalation procedures and triage documentation - Reviewed firewall logs and IDS/IPS telemetry during daily monitoring and alert validation - Contributed to security documentation and compliance efforts aligned with ISO 27001 and NIST standards  **",,,,,,,,,
G2B-004,open_source,Ali-Raza-kalhoro/Threats-Detector-App,2026-01-16T07:20:35Z,Ali-Raza-kalhoro/Threats-Detector-App,"# 🛡️ Threats Detector App  A Flutter-based **mobile cybersecurity application** designed to help users identify potential digital threats such as **spam emails, suspicious WhatsApp messages, and unsafe Wi-Fi networks**.  The application provides both **voice and notification alerts** and is designed to automatically block unsafe Wi-Fi connections when a threat is detected.  ---  ## 📱 About the Project  **Threats Detector App** is a cybersecurity-focused Flutter application that aims to provide users with real-time awareness of potentially dangerous digital activity.  The app focuses on three major threat areas:  * 📧 Spam Email Detection * 💬 Spam WhatsApp Message Detection * 📶 Unsafe Wi-Fi Detection  When a threat is detected, the application can provide:  * 🔔 Push/Local notification alerts * 🔊 Voice alerts * 🚫 Automatic blocking of unsafe Wi-Fi  ---  # ✨ Features  ## 📧 Spam Email Detection  The application analyzes email content to identify potentially suspicious or spam messages.  Possible indicators include:  * Suspicious words * Unusual requests * Potential phishing content * Suspicious links * Repeated spam patterns  ### Example  ```tex",,,,,,,,,
G2B-005,open_source,krockodog/Cybersecurity-Gym,2026-05-26T13:25:03Z,krockodog/Cybersecurity-Gym,"<p align=""center"">   <img src=""https://img.shields.io/badge/React-19-61DAFB?style=for-the-badge&logo=react&logoColor=white"" alt=""React 19"" />   <img src=""https://img.shields.io/badge/TypeScript-5.9-3178C6?style=for-the-badge&logo=typescript&logoColor=white"" alt=""TypeScript"" />   <img src=""https://img.shields.io/badge/Vite-7-646CFF?style=for-the-badge&logo=vite&logoColor=white"" alt=""Vite"" />   <img src=""https://img.shields.io/badge/Tailwind_CSS-3.4-06B6D4?style=for-the-badge&logo=tailwindcss&logoColor=white"" alt=""Tailwind CSS"" />   <img src=""https://img.shields.io/badge/Ollama-Local_AI-000000?style=for-the-badge&logo=ollama&logoColor=white"" alt=""Ollama"" />   <img src=""https://img.shields.io/badge/License-Private-red?style=for-the-badge"" alt=""License"" /> </p>  <h1 align=""center"">   <br>   <code>trygit.me</code> — Cybersecurity Gymnasium   <br> </h1>  <p align=""center"">   <strong>KI-gestuetztes Lernlabor fuer IT-Sicherheitszertifizierungen</strong><br>   <em>8 aktive Kurse + 1 Coming Soon &bull; 5.000+ Pruefungsfragen &bull; 44 KI-Agenten &bull; 8 PBQ-Typen &bull; Lokales KI-Tutoring &bull; Gamification</em> </p>  <p align=""center"">   <a href=""#klassenraeume--wings"">Klassenraeume</a> ",,,,,,,,,
G2B-006,open_source,nusquama/n8nworkflows.xyz,2025-11-12T11:44:04Z,nusquama/n8nworkflows.xyz,"N8N Workflows Catalog # n8nworkflows.xyz  Standalone and versionable archive of n8n workflows from the official [n8n.io/workflows](https://n8n.io/workflows) website. This repository allows you to preserve, version, and reuse workflow templates in minimal format, ready to be imported offline.  [n8nworkflows.xyz](https://n8nworkflows.xyz)  ---  ## 📋 Table of Contents  - [Repository Structure](#-repository-structure) - [Archived Workflow Format](#-archived-workflow-format) - [Usage](#-usage) - [Workflows Summary](#-workflows-summary) - [License](#-license)  ---  ## 📁 Repository Structure  ``` n8nworkflows.xyz/ ├── archive/ │   └── workflows/ │       ├── workflow-name-id-1/ │       │   ├── readme.md │       │   ├── workflow.json │       │   ├── metadata.json │       │   └── workflow-name-id-1.webp │       ├── workflow-name-id-2/ │       │   └── ... │       └── ... └── README.md ```  Each workflow is isolated in its own folder to facilitate navigation, versioning, and individual import.  ---  ## 🔗 Useful Links  - 🌐 [n8nworkflows.xyz website](https://n8nworkflows.xyz) - 📖 [Official n8n Documentation](https://docs.n8n.io) - 💬 [n8n Community](https://community.n8n.io) - 🐙 [n8n on GitHub](h",,,,,,,,,
G2B-007,open_source,DPramuditha/PhishLens-Agent,2026-06-06T15:26:54Z,DPramuditha/PhishLens-Agent,"Autonomous visual similarity phishing detection system using an agentic AI framework (LangGraph) and deep learning (EfficientNet-B0 & Siamese ResNet-50). Delivers dynamic Playwright webpage capture, brand impersonation verification, DOM forensics, live OSINT intelligence, and forensic PDF reports. <p align=""center"">   <img src=""docs/screenshots/readme-banner.png"" alt=""PhishLens Agent Banner"" width=""100%"" /> </p>  <h1 align=""center"">PhishLens Agent: A Visual Similarity-Based Phishing Website Detection System Using Deep Learning and an Agentic AI Framework</h1>  <p align=""center"">   <a href=""https://github.com/DPramuditha/PhishLens-Agent/actions""><img src=""https://img.shields.io/badge/CI%2FCD-GitHub%20Actions-blue?logo=github-actions&style=flat-square"" alt=""GitHub Actions CI/CD"" /></a>   <a href=""https://www.python.org/""><img src=""https://img.shields.io/badge/Python-3.11%20%7C%203.12%20%7C%203.13-blue?logo=python&style=flat-square"" alt=""Python Versions"" /></a>   <a href=""https://www.djangoproject.com/""><img src=""https://img.shields.io/badge/Django-5.2-092E20?logo=django&style=flat-square"" alt=""Django Version"" /></a>   <a href=""https://react.dev/""><img src=""https://img.shields.io/badg",,,,,,,,,
G2B-008,open_source,sinse100/SC_BC_TM_Top_Tier_Conference_Journal_Paper,2025-09-10T00:25:12Z,sinse100/SC_BC_TM_Top_Tier_Conference_Journal_Paper,# List of Top Tier Journal  + IEEE Transactions on Information Forensics and Security (TIFS) + IEEE Transactions on Dependable and Secure Computing (TDSC) + Distributed Ledger Technologies: Research and Practice + IEEE Transactions on Software Engineering (TSE) + ACM Transactions on Software Engineering and Methodology (TOSEM) + Empirical Software Engineering (EMSE) + IEEE Transactions on Network Science and Engineering (TNSE) + IEEE Transactions on Parallel and Distributed Systems (TPDS) + ACM Transactions on Programming Languages and Systems (TOPLAS) + IEEE Transactions on Robotics (T-RO) + ACM Computing Surveys  ---  # List of Top Tier Conference  ## Industrial Conference  + DEFCON + Blackhat USA/Europe + VirusBulletin + Threat Modeling Connect (ThreatModCon) + CODE BLUE + Embedded Security in Cars (ESCAR)  ## Academic Conference  + IEEE Symposium on Security and Privacy (**S&P**) + IEEE European Symposium on Security and Privacy (**EuroS&P**) + Network and Distributed System Security Symposium (**NDSS**) + USENIX Security Symposium (**USENIX Security**) + ACM Conference on Computer and Communications Security (**CCS**) + ACM ASIA Conference on Computer and Communications Securi,,,,,,,,,
G2B-009,open_source,ChinmayGawad/ChinmayGawad,2026-06-25T15:18:20Z,ChinmayGawad/ChinmayGawad,"<!-- VECTOR MATRIX ASCII HEADER --> <div align=""center"">   <img src=""./assets/header-matrix.svg?v=2"" width=""100%"" alt=""Chinmay Gawad Matrix Header"" /> </div>  <!-- TYPING SUBTITLE --> <div align=""center"">   <a href=""https://git.io/typing-svg"">     <img src=""https://readme-typing-svg.demolab.com?font=Fira+Code&weight=600&size=19&pause=1000&color=00FF66&center=true&vCenter=true&width=650&lines=System.init();Android+Developer+%7C+AI%2FML+Engineer;B.Tech+Computer+Engineering+Student;Building+Scalable+%26+Intelligent+Systems"" alt=""Typing Subtitle"" />   </a> </div>  <br/>  <!-- VECTOR TERMINAL PROFILE CARD WITH EMBEDDED AVATAR --> <div align=""center"">   <img src=""./assets/profile-scan.svg?v=2"" width=""100%"" alt=""Profile Scan Diagnostics Card"" /> </div>  <br/>  <!-- QUICK CONTACT BADGES --> <div align=""center"">   <a href=""https://www.linkedin.com/in/chinmay-gawad-7b3172256"" target=""_blank"">     <img src=""https://img.shields.io/badge/LinkedIn-0077B5?style=for-the-badge&logo=linkedin&logoColor=white"" alt=""LinkedIn"" />   </a>   <a href=""https://chinmaygawad.github.io/Portfolio/"" target=""_blank"">     <img src=""https://img.shields.io/badge/Portfolio-000000?style=for-the-badge&logo=githubpages&l",,,,,,,,,
G2B-010,open_source,Vikrant892/Vikrant892,2026-05-11T13:14:14Z,Vikrant892/Vikrant892,"Vikrant Sharma - Data Engineer + Cybersecurity Analyst - Adelaide <!-- Banner: self-hosted SVG so it never depends on a third-party render service --> <div align=""center"">   <img src=""https://raw.githubusercontent.com/Vikrant892/Vikrant892/main/assets/banner.svg"" alt=""Vikrant Sharma — Data and ML Engineer. Pipelines, models, detection. Adelaide."" width=""100%"" /> </div>  <!--   Intro is plain text on purpose. An animated typing SVG gets frozen mid-frame by   GitHub's image proxy, which is what produced the half-cut sentence here before. --> <div align=""center"">  **Data engineer building Python ETL pipelines and automation.**  I build ML systems that detect threats in real time. Master of ICT at USC Adelaide, finishing Aug 2027. AWS Certified Data Engineer · OCI Data Science Professional.  </div>  <!-- Primary links --> <div align=""center"">   <a href=""https://vikrantsharma.info""><img src=""https://img.shields.io/badge/Portfolio-vikrantsharma.info-2563EB?style=for-the-badge&logo=astro&logoColor=white"" height=""30"" alt=""Portfolio"" /></a>   <a href=""https://www.linkedin.com/in/vik892/""><img src=""https://img.shields.io/badge/LinkedIn-vik892-0A66C2?style=for-the-badge&",,,,,,,,,
